student_id	full_name	date_of_birth	gender	email	phone_number	address	class_id	enrollment_year	gpa	credits_completed	status
SV20210572	??ng Nh? V�n	2001-02-14	MALE	ngnhvn572@student.edu.vn	+84-90-8524688	54024 Qu?c Villages	13	2021	3.11	131	ACTIVE
SV20210573	Ph?m L� Kha Ng�	2006-01-14	FEMALE	phmlkhang573@student.edu.vn	0978815144	79427 Ng� Parkways	13	2021	3.36	85	INACTIVE
SV20210574	L� V?n Minh Trung	2002-05-19	MALE	lvnminhtrung574@student.edu.vn	0991374950	95296 Tu�n Path	13	2021	3.13	121	INACTIVE
SV20210576	Tr?nh ??ng	2002-06-03	FEMALE	trnhng576@student.edu.vn	0927952733	4371 L� Fords	11	2021	2.05	116	INACTIVE
SV20210577	?o�n V�n L�	2001-03-17	MALE	onvnl577@student.edu.vn	0947078249	4648 Thi Brook	14	2021	2.94	124	SUSPENDED
SV20210578	?o�n Sinh	2006-09-06	MALE	onsinh578@student.edu.vn	0939349227	043 T� Pike	15	2021	3.79	98	ACTIVE
SV20210579	Phan Tr?n Ph�ng Thi	2005-05-19	FEMALE	phantrnphngthi579@student.edu.vn	0905921838	7130 Phan Center	12	2021	2.54	95	ACTIVE
SV20210580	Ph?m L�	2004-01-17	FEMALE	phml580@student.edu.vn	0989306781	3185 Ng� Springs	15	2021	3.31	130	ACTIVE
SV20210581	Mai Thanh Minh	2006-10-07	MALE	maithanhminh581@student.edu.vn	0942409268	93551 T�m Tunnel	11	2021	3.56	88	SUSPENDED
SV20210582	H? Ng� Tr?nh	2002-09-22	MALE	hngtrnh582@student.edu.vn	0938293761	3547 Th?o Vista	11	2021	2.26	107	INACTIVE
SV20210584	Ph?m T?ng	2004-04-05	MALE	phmtng584@student.edu.vn	0934066102	796 Tr??ng Groves	15	2021	2.80	137	INACTIVE
SV20210585	?�o Mai Khang Phong	2006-05-07	FEMALE	omaikhangphong585@student.edu.vn	0903929615	9982 Nh? Ridge	11	2021	2.58	95	INACTIVE
SV20210586	?�o Ph� H?i	2000-02-27	MALE	ophhi586@student.edu.vn	0983947740	6219 Kha Route	12	2021	3.06	127	ACTIVE
SV20210587	Ph?m ?inh Loan	2002-07-20	MALE	phminhloan587@student.edu.vn	0944331971	47680 Tr??ng Place	15	2021	3.47	105	SUSPENDED
SV20210588	Phan Vinh Tu�n Trung	2005-02-08	MALE	phanvinhtuntrung588@student.edu.vn	0914312884	63877 L� Light	15	2021	3.93	125	INACTIVE
SV20210589	B�i Phong Phong Khoa	2005-07-20	MALE	biphongphongkhoa589@student.edu.vn	0984751650	0529 Nguy?n Land	15	2021	2.63	102	ACTIVE
SV20210590	Ng� Ng�	2003-11-11	MALE	ngng590@student.edu.vn	0997799017	0682 H� Forest	16	2021	3.02	85	ACTIVE
SV20210592	L� Nh�n H�a T?ng	2006-10-03	MALE	lnhnhatng592@student.edu.vn	0986998428	5892 Dung Creek	12	2021	3.14	100	ACTIVE
SV20210593	?? D??ng Phong	2003-12-23	MALE	dngphong593@student.edu.vn	0901011997	581 T?ng Centers	12	2021	3.55	117	SUSPENDED
SV20210594	?�o Phan Sinh Trinh	2004-08-22	MALE	ophansinhtrinh594@student.edu.vn	0922749310	196 D??ng Streets	14	2021	3.22	115	INACTIVE
SV20210595	Phan T?ng	2004-03-07	FEMALE	phantng595@student.edu.vn	0931209855	44009 Kha Spring	14	2021	3.77	101	SUSPENDED
SV20210596	Ng� Dung	2001-05-05	FEMALE	ngdung596@student.edu.vn	0973283728	7515 B?u Parkways	13	2021	3.26	125	ACTIVE
SV20210597	Tr??ng V? Ng?c V?	2004-05-24	FEMALE	trngvngcv597@student.edu.vn	0970065459	5180 Dung Island	16	2021	2.74	110	ACTIVE
SV20210598	D??ng H?u	2003-04-19	MALE	dnghu598@student.edu.vn	0975404921	27271 ?? Manors	13	2021	2.26	128	INACTIVE
SV20210599	Ng� S?n H?i Tu�n	2005-05-15	FEMALE	ngsnhitun599@student.edu.vn	0986366921	6290 Ng?c Harbor	11	2021	3.40	96	SUSPENDED
SV20210601	H? H?i Dung	2001-10-28	MALE	hhidung601@student.edu.vn	0919781018	42253 ?? Coves	11	2021	3.29	119	INACTIVE
SV20210602	T?ng B�i ?? H�	2002-06-24	FEMALE	tngbih602@student.edu.vn	0964362312	90387 Phan Stravenue	12	2021	3.76	83	INACTIVE
SV20210603	D??ng Hi?n	2001-05-02	FEMALE	dnghin603@student.edu.vn	0978362463	68853 Kim Light	14	2021	2.53	80	SUSPENDED
SV20210604	Ng� Th?ng	2004-06-14	FEMALE	ngthng604@student.edu.vn	0932905094	9915 T� Rest	12	2021	2.68	100	ACTIVE
SV20210605	H� ?? H? V�n	2002-03-08	FEMALE	hhvn605@student.edu.vn	0992988021	6672 Tr??ng Street	14	2021	3.26	95	SUSPENDED
SV20210606	Tr??ng Loan L�	2005-12-05	MALE	trngloanl606@student.edu.vn	0981595039	35268 Mai Wall	16	2021	3.58	97	INACTIVE
SV20210607	V??ng Tri?u Vinh	2002-05-01	MALE	vngtriuvinh607@student.edu.vn	0983002442	686 V�n Mountain	16	2021	2.73	91	ACTIVE
SV20210608	Tr?nh L�	2004-02-09	FEMALE	trnhl608@student.edu.vn	0911521521	28349 Ph�ng Courts	14	2021	3.43	129	INACTIVE
SV20210609	V? Sa Trinh ?o�n	2002-12-12	MALE	vsatrinhon609@student.edu.vn	0910567217	503 Tr?nh Court	15	2021	3.21	93	SUSPENDED
SV20210610	Ph?m Tu�n H?u Minh	2006-12-25	MALE	phmtunhuminh610@student.edu.vn	0996185486	6059 Tr??ng Inlet	13	2021	2.62	95	SUSPENDED
SV20210611	V??ng Nhung Ph?m T�	2004-08-20	FEMALE	vngnhungphmt611@student.edu.vn	0987146593	3903 ?inh Trail	15	2021	2.41	107	ACTIVE
SV20210612	T?ng T?ng Phong	2002-12-08	FEMALE	tngtngphong612@student.edu.vn	0984722009	431 Phong Dale	13	2021	3.64	119	INACTIVE
SV20210613	Tr??ng Kha Th?o Nh�n	2000-02-18	MALE	trngkhathonhn613@student.edu.vn	0992602238	784 Long Trafficway	15	2021	2.34	125	SUSPENDED
SV20210614	L� ??c ?�o	2003-10-18	MALE	lco614@student.edu.vn	0907142702	48312 ?? Summit	13	2021	2.12	115	INACTIVE
SV20210615	V??ng Th?ng Tr??ng Vinh	2000-09-13	MALE	vngthngtrngvinh615@student.edu.vn	0928542142	952 Phan Trail	11	2021	3.48	116	SUSPENDED
SV20210616	Phan Tr?nh D??ng Nh?	2003-03-20	FEMALE	phantrnhdngnh616@student.edu.vn	0903483669	59382 ??ng Cove	16	2021	2.15	108	ACTIVE
SV20210617	?inh Ti?n Kha	2003-04-17	FEMALE	inhtinkha617@student.edu.vn	0941757634	54760 Kim Mall	14	2021	3.75	117	ACTIVE
SV20210618	Nguy?n Loan	2005-03-23	MALE	nguynloan618@student.edu.vn	0920782984	47768 V? Mission	16	2021	3.41	120	INACTIVE
SV20210619	L� T?ng B�i	2001-09-14	MALE	ltngbi619@student.edu.vn	0988616090	287 S?n Inlet	13	2021	3.68	95	SUSPENDED
SV20210620	Tr?nh Nguy?n	2002-05-01	FEMALE	trnhnguyn620@student.edu.vn	0978772782	931 Tr?nh Manors	14	2021	2.07	122	INACTIVE
SV20210622	Tr??ng ?inh	2002-04-19	MALE	trnginh622@student.edu.vn	0967833775	0458 Nh�n Points	13	2021	3.79	105	INACTIVE
SV20210623	?? D??ng	2006-09-23	MALE	dng623@student.edu.vn	0990573391	680 H? Tunnel	11	2021	3.31	124	ACTIVE
SV20210624	T� Tr??ng Kha H?	2002-02-16	FEMALE	ttrngkhah624@student.edu.vn	0937637598	86570 Thu Curve	13	2021	3.05	104	INACTIVE
SV20210627	?? Khang H? ?o�n	2006-12-27	FEMALE	khanghon627@student.edu.vn	0946785848	4946 H� Junctions	15	2021	3.25	103	SUSPENDED
SV20210628	?? Nh�n Tr??ng Nguy?n	2004-06-19	FEMALE	nhntrngnguyn628@student.edu.vn	0905876703	4540 Mai Brook	16	2021	2.79	99	INACTIVE
SV20210630	V? Tri?u Ho�ng ??c	2003-11-01	FEMALE	vtriuhongc630@student.edu.vn	0994891001	7066 Tr?n Fords	15	2021	2.98	81	INACTIVE
SV20210631	T� Ng� Thu Hi?n	2005-08-04	FEMALE	tngthuhin631@student.edu.vn	0978343636	6185 ?o�n Flat	14	2021	2.64	80	SUSPENDED
SV20210632	V? Thi	2002-06-15	FEMALE	vthi632@student.edu.vn	0927486785	226 ??ng Heights	14	2021	2.75	121	ACTIVE
SV20210633	Tr?nh Trinh	2001-01-06	MALE	trnhtrinh633@student.edu.vn	0987246725	177 H? Fork	14	2021	2.80	134	ACTIVE
SV20210634	Tr?nh T� T?ng	2005-10-18	MALE	trnhttng634@student.edu.vn	0998900134	22973 ?? Viaduct	12	2021	2.60	93	SUSPENDED
SV20210635	Ph�ng Khoa D??ng S?n	2002-06-07	FEMALE	phngkhoadngsn635@student.edu.vn	0962424990	8305 Nh�n Mount	14	2021	3.06	87	ACTIVE
SV20210636	L�m Thu L�	2005-07-13	MALE	lmthul636@student.edu.vn	0943474904	837 H? Street	13	2021	3.44	82	INACTIVE
SV20210637	Phan Khang	2006-04-28	FEMALE	phankhang637@student.edu.vn	0934862378	694 Ho�ng Shore	12	2021	2.15	97	INACTIVE
SV20210638	H� L� ?inh T�	2005-01-24	MALE	hlinht638@student.edu.vn	0944703729	1468 Tr?n Cove	11	2021	2.20	109	INACTIVE
SV20210641	B�i T�	2005-07-09	MALE	bit641@student.edu.vn	0944060831	407 Mai Crossing	12	2021	2.24	90	SUSPENDED
SV20210642	Nguy?n Ng�	2000-02-22	MALE	nguynng642@student.edu.vn	0988137043	5342 Khoa Mount	14	2021	2.29	101	ACTIVE
SV20210643	V? V�n	2004-04-08	MALE	vvn643@student.edu.vn	0913075325	318 Ti?n Ports	16	2021	2.24	116	SUSPENDED
SV20210644	L� Ho�ng Th?	2005-05-06	MALE	lhongth644@student.edu.vn	0984674525	87730 Dung Shoals	16	2021	3.20	95	INACTIVE
SV20210645	Tr?n Vinh	2004-11-08	FEMALE	trnvinh645@student.edu.vn	0984774301	115 Ng� Court	14	2021	3.43	128	ACTIVE
SV20210647	?o�n B�i	2001-08-08	MALE	onbi647@student.edu.vn	0992828321	7408 Tr?nh Field	11	2021	3.05	138	INACTIVE
SV20210649	L�m Ph?m	2001-10-27	FEMALE	lmphm649@student.edu.vn	0935784118	0322 Hi?n Plain	12	2021	3.24	124	ACTIVE
SV20210650	T� ?? Th?y	2001-08-12	MALE	tthy650@student.edu.vn	0907792989	82056 ?inh Pines	13	2021	2.76	106	ACTIVE
SV20210651	Mai Hi?n S?n	2005-11-12	FEMALE	maihinsn651@student.edu.vn	0968499983	61766 V? Road	11	2021	2.76	87	INACTIVE
SV20210652	D??ng Tu�n	2000-07-26	MALE	dngtun652@student.edu.vn	0912172925	2387 Nguy?n Bridge	14	2021	2.01	91	ACTIVE
SV20210653	Tr?n Tr?n ?�o Nguy?n	2001-12-21	MALE	trntrnonguyn653@student.edu.vn	0988687201	32455 ?inh Oval	13	2021	2.06	100	SUSPENDED
SV20210654	Tr??ng C??ng ?inh Hi?n	2004-04-25	MALE	trngcnginhhin654@student.edu.vn	0986890875	834 Ph?m Avenue	11	2021	3.02	134	ACTIVE
SV20210656	Ng� Tr?n Nam H?	2001-07-21	FEMALE	ngtrnnamh656@student.edu.vn	0985339786	8487 Nguy?n Fords	13	2021	3.06	113	INACTIVE
SV20210657	Ho�ng ?inh	2002-06-12	MALE	honginh657@student.edu.vn	0984458741	55101 Mai Tunnel	12	2021	3.88	92	INACTIVE
SV20210658	?? B�i Ph�ng	2003-01-14	MALE	biphng658@student.edu.vn	0925350707	82020 T?ng Pines	16	2021	2.89	135	ACTIVE
SV20210659	?o�n H?u	2005-12-05	FEMALE	onhu659@student.edu.vn	0993402383	27161 Kim Loop	13	2021	3.83	85	ACTIVE
SV20210661	?inh Th?ng	2004-04-05	MALE	inhthng661@student.edu.vn	0988044949	28624 Th?o Prairie	13	2021	2.20	102	ACTIVE
SV20210662	Ho�ng D??ng Nh�n	2006-03-05	MALE	hongdngnhn662@student.edu.vn	0984543771	9937 B?u Viaduct	16	2021	2.39	117	SUSPENDED
SV20210663	Ng� Nhung T� Phong	2006-01-13	MALE	ngnhungtphong663@student.edu.vn	0964065081	5780 Minh Ville	12	2021	3.80	132	ACTIVE
SV20210664	H? Sa Ph�	2006-08-21	FEMALE	hsaph664@student.edu.vn	0918897806	82444 ?�o Route	16	2021	2.64	102	INACTIVE
SV20210665	Tr?n Th?m ?? Sa	2001-08-20	MALE	trnthmsa665@student.edu.vn	0931871971	523 ?inh Way	15	2021	3.72	130	ACTIVE
SV20210666	L�m Kha	2000-12-03	MALE	lmkha666@student.edu.vn	0938598961	0876 Tr?nh Rest	11	2021	2.03	80	INACTIVE
SV20210667	?inh L� ??c	2004-02-19	FEMALE	inhlc667@student.edu.vn	0910749413	8525 ?inh Common	11	2021	3.64	129	ACTIVE
SV20210669	Tr?nh ?�o Th?m	2000-07-01	FEMALE	trnhothm669@student.edu.vn	0984856366	1369 Th?ng Creek	16	2021	3.09	91	ACTIVE
SV20210670	D??ng Th?y V??ng	2003-04-27	FEMALE	dngthyvng670@student.edu.vn	0986996756	42647 ?inh Trail	14	2021	2.00	115	SUSPENDED
SV20210673	?o�n T�m Tr?n Thi	2001-07-15	MALE	ontmtrnthi673@student.edu.vn	0929590259	59510 Ph?m Ramp	16	2021	3.77	137	ACTIVE
SV20210674	Nguy?n T� Dung Thanh	2005-06-16	FEMALE	nguyntdungthanh674@student.edu.vn	0910685439	96525 Tr??ng Freeway	12	2021	3.34	115	ACTIVE
SV20210675	L� ?? V??ng Kim	2002-09-12	MALE	lvngkim675@student.edu.vn	0923383108	7634 Tr?n Isle	14	2021	2.60	138	ACTIVE
SV20210676	H� Phong V�n	2002-01-27	FEMALE	hphongvn676@student.edu.vn	0965385660	789 Tr?n Expressway	13	2021	2.70	94	SUSPENDED
SV20210677	L� Th?o	2003-10-21	MALE	ltho677@student.edu.vn	0963660631	135 ?�o Crescent	12	2021	3.20	125	SUSPENDED
SV20210678	Phan ?o�n Kim T?ng	2000-05-04	MALE	phanonkimtng678@student.edu.vn	0948833707	678 Th?m Common	15	2021	2.89	99	SUSPENDED
SV20210679	Tr?nh Sinh	2003-04-08	MALE	trnhsinh679@student.edu.vn	0938511087	32607 ?o�n Extension	13	2021	2.50	126	INACTIVE
SV20210680	?inh Tr??ng	2002-05-11	FEMALE	inhtrng680@student.edu.vn	0984242576	05474 Ng� Valleys	15	2021	2.45	136	INACTIVE
SV20210682	D??ng L� Phan	2003-05-15	FEMALE	dnglphan682@student.edu.vn	0967816026	631 ?? Park	13	2021	3.22	111	INACTIVE
SV20210683	L� Dung	2002-08-01	MALE	ldung683@student.edu.vn	0911558496	7971 ??ng Mall	14	2021	2.31	106	SUSPENDED
SV20210684	V??ng Mai V�n D??ng	2002-11-03	FEMALE	vngmaivndng684@student.edu.vn	0922863172	0572 V? Shoal	14	2021	2.71	93	ACTIVE
SV20210685	H? Tri?u Phan S?n	2002-06-25	FEMALE	htriuphansn685@student.edu.vn	0900330455	82445 T� Plaza	11	2021	2.31	89	ACTIVE
SV20210686	H? T� Loan	2001-04-02	FEMALE	htloan686@student.edu.vn	0937394642	99214 H� Burg	12	2021	2.13	84	INACTIVE
SV20210687	L� V? H� Ph?m	2006-06-03	FEMALE	lvhphm687@student.edu.vn	0928111980	208 Ph?m Isle	11	2021	2.15	105	INACTIVE
SV20210688	?inh ?�o Tu�n Kim	2004-04-09	MALE	inhotunkim688@student.edu.vn	0926859787	026 Ng?c Overpass	12	2021	3.59	99	INACTIVE
SV20210689	Nguy?n B?u	2000-06-25	MALE	nguynbu689@student.edu.vn	0967042623	607 ?�o Brook	11	2021	2.48	98	ACTIVE
SV20210690	Nguy?n Thanh T�	2004-01-28	MALE	nguynthanht690@student.edu.vn	0919831129	1494 L� Plains	13	2021	3.98	137	SUSPENDED
SV20210691	?o�n Ho�ng	2005-05-13	FEMALE	onhong691@student.edu.vn	0998308203	74892 H? Brooks	14	2021	3.45	96	ACTIVE
SV20210692	Ho�ng Ng� Ph?m Phan	2006-08-03	FEMALE	hongngphmphan692@student.edu.vn	0932091759	3008 Kim Land	15	2021	3.85	105	SUSPENDED
SV20210693	L� ??ng Kha	2000-02-11	FEMALE	lngkha693@student.edu.vn	0925520313	60313 Ti?n Drive	13	2021	2.84	98	INACTIVE
SV20210694	T?ng V?	2000-11-10	MALE	tngv694@student.edu.vn	0967191230	2838 Thanh Skyway	16	2021	2.37	94	INACTIVE
SV20210696	??ng Ng� H?u Kim	2000-01-13	FEMALE	ngnghukim696@student.edu.vn	0907436141	9302 Tr??ng Common	16	2021	2.86	118	SUSPENDED
SV20210697	L� H?i Tr?nh Vinh	2006-02-11	FEMALE	lhitrnhvinh697@student.edu.vn	0936381331	85950 Tr??ng Shore	16	2021	3.96	102	SUSPENDED
SV20210698	Nguy?n Khang	2001-04-13	FEMALE	nguynkhang698@student.edu.vn	0928017531	9981 Ph?m Hills	14	2021	3.04	126	ACTIVE
SV20210700	T� Long	2001-07-03	FEMALE	tlong700@student.edu.vn	0900649647	47555 T?ng Falls	15	2021	2.35	105	SUSPENDED
SV20210701	Nguy?n L� Loan	2005-08-14	MALE	nguynlloan701@student.edu.vn	0979379021	0749 H?i Curve	11	2021	3.80	118	SUSPENDED
SV20210703	B�i Nguy?n	2004-07-10	FEMALE	binguyn703@student.edu.vn	0935095257	659 Ph�ng Mews	13	2021	3.82	124	INACTIVE
SV20210704	T?ng Tr?nh Dung Nguy?n	2003-10-20	FEMALE	tngtrnhdungnguyn704@student.edu.vn	0961123479	8303 Ng� Crest	14	2021	2.10	83	SUSPENDED
SV20210706	T?ng Tri?u Trinh	2005-01-12	MALE	tngtriutrinh706@student.edu.vn	0929018336	971 Mai Freeway	12	2021	2.46	89	ACTIVE
SV20210707	?? ??ng Thanh V?n	2002-03-18	FEMALE	ngthanhvn707@student.edu.vn	0978025592	34941 Ph?m Harbors	16	2021	3.61	97	SUSPENDED
SV20210708	L� T?ng	2004-10-25	FEMALE	ltng708@student.edu.vn	0934857121	7878 Ng� Lodge	12	2021	2.35	98	INACTIVE
SV20210709	L� Nhung	2001-07-24	MALE	lnhung709@student.edu.vn	0904737564	9425 V�n Trace	15	2021	2.08	93	INACTIVE
SV20210710	B�i H?u Th?m	2001-03-24	FEMALE	bihuthm710@student.edu.vn	0944504419	94144 B�i Manor	13	2021	2.80	127	SUSPENDED
SV20210711	L� Ph� H� Phong	2003-01-17	MALE	lphhphong711@student.edu.vn	0994042395	31691 Nh�n Wells	14	2021	3.83	128	ACTIVE
SV20210712	L� ?? Vinh ??c	2000-11-16	FEMALE	lvinhc712@student.edu.vn	0982459023	67006 Trinh Fort	13	2021	2.49	123	SUSPENDED
SV20210713	?o�n Ph�	2000-05-13	FEMALE	onph713@student.edu.vn	0911686286	1396 ?inh Lock	14	2021	2.96	102	ACTIVE
SV20210715	D??ng D??ng Tu�n Loan	2002-02-19	FEMALE	dngdngtunloan715@student.edu.vn	0937890677	9368 Th?y Mountain	16	2021	3.23	106	ACTIVE
SV20210716	??ng Th?ng T?ng Th?	2003-10-23	MALE	ngthngtngth716@student.edu.vn	0962158194	37258 L� Light	11	2021	2.77	102	ACTIVE
SV20210717	Tr??ng Qu?c Kim Ph?m	2005-05-05	FEMALE	trngquckimphm717@student.edu.vn	0993440233	549 Hi?n Light	16	2021	2.76	100	INACTIVE
SV20210718	Tr?nh L�m Khang	2006-08-17	FEMALE	trnhlmkhang718@student.edu.vn	0921423534	6717 T� Common	13	2021	3.98	97	INACTIVE
SV20210719	V? Thu Nh�n	2001-05-11	FEMALE	vthunhn719@student.edu.vn	0984432327	0324 Phan Circles	12	2021	3.23	122	SUSPENDED
SV20210720	?? Qu?c Th?o	2004-03-16	MALE	quctho720@student.edu.vn	0917196608	51040 T?ng Ferry	13	2021	2.49	85	ACTIVE
SV20210721	B�i L� ??ng T�	2003-05-25	MALE	bilngt721@student.edu.vn	0923328705	532 V??ng Port	12	2021	2.39	110	SUSPENDED
SV20210725	T?ng ??c Tri?u	2002-11-04	FEMALE	tngctriu725@student.edu.vn	0913182209	501 ?inh Burgs	15	2021	3.95	134	SUSPENDED
SV20210726	H� Phan Phong Nh�n	2005-09-24	MALE	hphanphongnhn726@student.edu.vn	0911561179	0298 Khoa Parkways	11	2021	2.07	127	ACTIVE
SV20210727	L�m Th?ng Thi	2003-01-09	FEMALE	lmthngthi727@student.edu.vn	0931495543	568 L� Parks	14	2021	2.08	134	SUSPENDED
SV20210728	T?ng Minh Ti?n Tr?n	2004-10-20	MALE	tngminhtintrn728@student.edu.vn	0985805183	1278 Phan Mount	11	2021	2.45	102	SUSPENDED
SV20210729	Ho�ng S?n	2001-03-04	FEMALE	hongsn729@student.edu.vn	0931352686	8783 ?o�n Mountain	11	2021	2.71	96	ACTIVE
SV20210730	L� Long Sinh	2000-03-14	MALE	llongsinh730@student.edu.vn	0928138671	7387 Thu Turnpike	13	2021	3.58	110	SUSPENDED
SV20210731	Ph�ng Nh? L�	2006-07-11	FEMALE	phngnhl731@student.edu.vn	0921859131	2962 Kha Plains	12	2021	3.18	94	SUSPENDED
SV20210732	L�m Hi?n Vinh	2006-09-01	MALE	lmhinvinh732@student.edu.vn	0991452345	270 B�i Haven	13	2021	2.58	109	SUSPENDED
SV20210733	D??ng B�i	2001-03-10	MALE	dngbi733@student.edu.vn	0913861926	553 L� Plain	16	2021	2.56	128	ACTIVE
SV20210734	L�m ?inh	2002-05-11	MALE	lminh734@student.edu.vn	0999437482	06011 H? Bridge	14	2021	3.71	92	INACTIVE
SV20210735	H� Nam V?n	2001-09-12	FEMALE	hnamvn735@student.edu.vn	0993601534	0328 ?�o Islands	15	2021	2.85	135	ACTIVE
SV20210736	T?ng Th?o S?n	2004-12-16	MALE	tngthosn736@student.edu.vn	0973497260	785 L� Turnpike	16	2021	2.35	96	INACTIVE
SV20210737	?o�n Tr?n Sa	2005-09-15	FEMALE	ontrnsa737@student.edu.vn	0918717940	56128 Ph�ng Mountain	12	2021	2.91	87	SUSPENDED
SV20210739	B�i Phan	2004-08-25	MALE	biphan739@student.edu.vn	0962848383	0686 L� Terrace	12	2021	2.84	114	INACTIVE
SV20210740	H� Nam H� Sa	2001-07-06	FEMALE	hnamhsa740@student.edu.vn	0976688167	9843 V? Drive	15	2021	2.12	111	INACTIVE
SV20210742	Nguy?n Th?ng	2004-09-15	MALE	nguynthng742@student.edu.vn	0941411254	14710 Ho�ng Corner	13	2021	2.28	137	INACTIVE
SV20210745	Ng� ??c Qu?c Thu	2006-06-01	FEMALE	ngcqucthu745@student.edu.vn	0913832079	628 Tr??ng Islands	13	2021	2.85	139	SUSPENDED
SV20210746	??ng Vinh	2002-02-23	MALE	ngvinh746@student.edu.vn	0915387705	40791 T?ng Dam	12	2021	2.48	104	ACTIVE
SV20210747	Tr?n Tr?n H?	2000-09-06	MALE	trntrnh747@student.edu.vn	0986951066	2806 ?�o Alley	12	2021	2.82	103	ACTIVE
SV20210748	H? Minh	2005-10-13	MALE	hminh748@student.edu.vn	0994671636	1357 ?inh Haven	11	2021	2.74	103	SUSPENDED
SV20210750	L� Kha	2006-09-08	FEMALE	lkha750@student.edu.vn	0968288076	54338 Ph�ng Road	12	2021	3.17	136	SUSPENDED
SV20210751	?o�n Mai Nguy?n Trung	2001-06-06	MALE	onmainguyntrung751@student.edu.vn	0929139912	4171 D??ng Views	15	2021	3.95	93	ACTIVE
SV20210752	Tr??ng ?�o	2001-10-04	MALE	trngo752@student.edu.vn	0962889341	973 Long Hill	15	2021	2.34	91	INACTIVE
SV20210753	Ph?m D??ng	2005-09-13	FEMALE	phmdng753@student.edu.vn	0976922019	2138 Tr??ng Roads	16	2021	3.57	90	SUSPENDED
SV20210754	Phan Qu?c	2001-02-18	MALE	phanquc754@student.edu.vn	0938305988	4382 Ng� Branch	16	2021	3.77	137	ACTIVE
SV20210755	L�m T� Qu?c Ho�ng	2002-09-05	FEMALE	lmtquchong755@student.edu.vn	0999861506	82338 Ho�ng Extensions	16	2021	2.65	138	SUSPENDED
SV20210756	Nguy?n ?�o Qu?c	2000-05-04	FEMALE	nguynoquc756@student.edu.vn	0912964866	1235 Nguy?n Ramp	12	2021	3.63	102	INACTIVE
SV20210757	Ph�ng Sa	2003-11-04	FEMALE	phngsa757@student.edu.vn	0936945208	2531 ?? Ports	15	2021	2.35	97	ACTIVE
SV20210758	Phan Kim Trinh Phan	2002-06-10	FEMALE	phankimtrinhphan758@student.edu.vn	0978275962	20346 V??ng Isle	12	2021	2.75	126	INACTIVE
SV20210760	Ng� H?i Tu�n Th?ng	2003-10-05	MALE	nghitunthng760@student.edu.vn	0966050954	6785 ??c Estates	14	2021	3.96	109	SUSPENDED
SV20210761	Ng� Hi?n	2000-10-21	FEMALE	nghin761@student.edu.vn	0968281121	7422 ?�o Trail	12	2021	2.36	82	SUSPENDED
SV20210763	H? Sinh Th?m H�	2006-02-20	MALE	hsinhthmh763@student.edu.vn	0926202280	996 V??ng Freeway	16	2021	3.23	128	ACTIVE
SV20210764	Tr?n H�	2004-03-24	FEMALE	trnh764@student.edu.vn	0971176236	780 Long Skyway	13	2021	3.10	97	ACTIVE
SV20210765	Nguy?n L� H?	2005-02-14	MALE	nguynlh765@student.edu.vn	0906594558	745 Ho�ng Light	14	2021	2.17	109	ACTIVE
SV20210766	H? Mai Kim	2006-04-22	MALE	hmaikim766@student.edu.vn	0940971532	5297 L� Village	11	2021	2.61	113	SUSPENDED
SV20210767	L�m S?n	2004-02-07	MALE	lmsn767@student.edu.vn	0909397014	4506 ?inh Roads	12	2021	2.12	111	INACTIVE
SV20210768	Tr?n H?u Ho�ng	2002-05-26	MALE	trnhuhong768@student.edu.vn	0933309700	7787 Ph?m Crossroad	16	2021	2.96	130	SUSPENDED
SV20210769	Tr??ng Ti?n H?u H?	2002-01-16	MALE	trngtinhuh769@student.edu.vn	0909145074	611 T?ng Overpass	14	2021	3.93	114	SUSPENDED
SV20210772	B�i Qu?c H� H�a	2006-06-17	MALE	biquchha772@student.edu.vn	0973815640	7000 Ho�ng Inlet	11	2021	3.69	99	INACTIVE
SV20210773	Ph?m Ph?m Ng?c	2004-04-04	FEMALE	phmphmngc773@student.edu.vn	0925278389	4310 L� Prairie	12	2021	3.06	86	ACTIVE
SV20210774	D??ng Qu?c Thanh	2004-04-12	FEMALE	dngqucthanh774@student.edu.vn	0912686881	30654 Khang Islands	15	2021	2.12	95	ACTIVE
SV20210775	T� Dung	2001-12-22	MALE	tdung775@student.edu.vn	0943884668	1318 Nh�n Plaza	16	2021	3.32	112	ACTIVE
SV20210776	Phan Th?ng Qu?c	2004-04-02	MALE	phanthngquc776@student.edu.vn	0924373137	609 Nam Shore	11	2021	3.75	82	SUSPENDED
SV20210778	L�m Trung Long Tr?nh	2002-06-02	FEMALE	lmtrunglongtrnh778@student.edu.vn	0918451532	362 Ph?m Estates	15	2021	3.53	88	SUSPENDED
SV20210779	L�m T�	2001-11-13	MALE	lmt779@student.edu.vn	0908275521	2405 Thu Prairie	15	2021	3.24	84	INACTIVE
SV20210780	L� T� Vinh D??ng	2005-12-10	MALE	ltvinhdng780@student.edu.vn	0925506506	6482 Thi Mill	15	2021	2.36	132	ACTIVE
SV20210782	L�m Minh	2002-04-21	MALE	lmminh782@student.edu.vn	0947705886	050 T?ng Harbor	15	2021	2.03	109	INACTIVE
SV20210783	L� H?	2006-07-14	MALE	lh783@student.edu.vn	0904422768	43038 Hi?n Hill	16	2021	2.92	95	INACTIVE
